ID,Title,Watched,Year,Genre,Runtime,Tier,Medium
1,The Disaster Artist,2017-12-31,2017.0,Comedy,104.0,A,Home
2,The Room,2017-12-31,2003.0,Drama,99.0,A,Home
3,"I, Tonya",2018-01-05,2017.0,Comedy,121.0,A,Home
4,Call Me By Your Name,2018-01-06,2017.0,Drama,132.0,S,Home
5,Lady Bird,2018-01-06,2017.0,Comedy,95.0,S,Home
7,Call Me By Your Name,2018-01-07,2017.0,Drama,132.0,S,Home
9,Lady Bird,2018-01-09,2017.0,Comedy,95.0,S,Home
10,Dunkirk,2018-01-10,2017.0,War,107.0,A,Home
11,Battle of the Sexes,2018-01-12,2017.0,Drama,122.0,B,Home
12,"I, Tonya",2018-01-12,2017.0,Comedy,121.0,A,Home
13,"Three Billboards Outside Ebbing, Missouri",2018-01-12,2017.0,Crime,116.0,A,Cinema
14,The Shape of Water,2018-01-13,2017.0,Fantasy,123.0,A,Cinema
16,The Room,2018-01-16,2003.0,Drama,99.0,S,Home
17,A Ghost Story,2018-01-17,2017.0,Fantasy,92.0,B,Home
20,The Babysitter,2018-01-18,2017.0,Comedy,85.0,B,Home
21,Dark Star,2018-01-18,1974.0,Comedy,83.0,S,Home
22,Call Me By Your Name,2018-01-19,2017.0,Drama,132.0,S,Cinema
23,Dunkirk,2018-01-20,2017.0,War,107.0,A,Home
24,Unlocked,2018-01-20,2017.0,Science Fiction,98.0,C,Home
27,The Boss Baby,2018-01-21,2017.0,Comedy,97.0,C,Cinema
28,Brigsby Bear,2018-01-22,2017.0,Comedy,100.0,S,Home
30,Baby Driver,2018-02-03,2018.0,Crime,115.0,B,Home
31,Tragedy Girls,2018-02-05,2017.0,Comedy,108.0,B,Home
32,The Shape of Water,2018-02-09,2017.0,Fantasy,123.0,A,Cinema
34,Thor Ragnarok,2018-02-10,2017.0,Fantasy,130.0,A,Home
35,Welcome to the Sticks,2018-02-16,2008.0,Comedy,106.0,A,Home
36,The Sting,2018-02-17,1973.0,Crime,129.0,S,Home
37,Black Panther,2018-02-18,2018.0,Fantasy,135.0,B,Cinema
38,Apocalypse Now Now,2018-02-20,2017.0,Fantasy,7.0,B,Home
39,Dark Legacy,2018-02-20,2017.0,Fantasy,12.0,B,Home
40,The Fisherman,2018-02-20,2015.0,Fantasy,20.0,B,Home
42,The Gunfighter,2018-02-21,2014.0,Comedy,8.0,S,Home
43,The Gunfighter,2018-02-21,2014.0,Comedy,8.0,S,Home
44,City Lights,2018-02-23,1932.0,Comedy,87.0,S,Home
46,The Gunfighter,2018-02-26,2014.0,Comedy,8.0,S,Home
48,Thor Ragnarok,2018-03-02,2017.0,Fantasy,130.0,A,Cinema
54,Happy Death Day,2018-03-09,2017.0,Comedy,106.0,B,Home
55,Dr. Strangelove,2018-03-09,1964.0,Comedy,102.0,S,Home
56,The Florida Project,2018-03-09,2017.0,Drama,115.0,S,Home
59,Annihilation,2018-03-12,2018.0,Science Fiction,120.0,A,Home
61,Annihilation,2018-03-15,2018.0,Science Fiction,120.0,A,Home
63,20th Century Women,2018-03-18,2016.0,Comedy,119.0,S,Home
70,Call Me By Your Name,2018-03-23,2017.0,Drama,132.0,S,Home
71,The Gunfighter,2018-03-23,2014.0,Comedy,8.0,S,Home
73,Attack of the 50 Foot Woman,2018-03-28,1958.0,Science Fiction,75.0,B,Home
74,Call Me By Your Name,2018-03-28,2017.0,Drama,132.0,S,Home
79,The Thing,2018-03-31,1982.0,Horror,109.0,S,Home
80,Annihilation,2018-04-01,2018.0,Science Fiction,120.0,A,Home
81,Columbus,2018-04-01,2017.0,Drama,104.0,A,Home
82,Tomb Raider,2018-04-04,2018.0,Adventure,122.0,B,Cinema
83,A Bucket of Blood,2018-04-05,1959.0,Horror,66.0,S,Home
84,Game Night,2018-04-06,2018.0,Comedy,100.0,S,Cinema
85,Justice League,2018-04-06,2017.0,Action,120.0,C,Home
86,Game Night,2018-04-08,2018.0,Comedy,100.0,A,Cinema
87,Ready Player One,2018-04-08,2018.0,Adventure,139.0,C,Cinema
92,Lights Out,2018-04-13,2016.0,Horror,81.0,A,Home
93,The Untouchables,2018-04-13,1987.0,Crime,120.0,A,Home
106,Suicide Squad,2018-04-21,2016.0,Adventure,137.0,C,Home
113,Avengers: Infinity War,2018-04-27,2018.0,Adventure,160.0,S,Cinema
116,Thor Ragnarok,2018-04-27,2017.0,Fantasy,130.0,A,Home
118,Hot Fuzz,2018-04-28,2008.0,Crime,121.0,A,Home
119,The Shining,2018-04-28,1980.0,Horror,146.0,S,Home
123,Dear Baseketball,2018-05-15,2017.0,Sport,6.0,A,Home
124,Piper,2018-05-15,2016.0,Family,6.0,A,Home
125,Lady Bird,2018-05-15,2017.0,Comedy,95.0,S,Home
126,Lou,2018-05-15,2017.0,Comedy,7.0,S,Home
127,The Gunfighter,2018-05-15,2014.0,Comedy,9.0,S,Home
129,In the Mood for Love,2018-05-16,2000.0,Drama,99.0,S,Home
130,Mad Max Fury Road,2018-05-16,2015.0,Action,120.0,S,Home
133,Monty Python and the Holy Grail,2018-05-18,1975.0,Comedy,92.0,S,Home
134,Game Night,2018-05-19,2018.0,Comedy,100.0,A,Home
135,Deadpool 2,2018-05-19,2018.0,Adventure,119.0,B,Cinema
138,Thoroughbreds,2018-05-22,2018.0,Crime,93.0,A,Home
144,Avengers: Infinity War,2018-06-07,2017.0,Adventure,160.0,S,Home
148,Band Aid,2018-06-11,2017.0,Comedy,91.0,A,Home
151,Thoroughbreds,2018-06-13,2018.0,Crime,93.0,A,Home
152,Brigsby Bear,2018-06-14,2017.0,Comedy,100.0,S,Home
154,True Memoirs of an International Assassin,2018-06-14,2016.0,Comedy,98.0,C,Home
155,The Social Network,2018-06-14,2010.0,Drama,121.0,S,Home
159,Solo: A Star Wars Story,2018-06-19,2018.0,Adventure,135.0,B,Cinema
160,The Incredibles 2,2018-06-19,2018.0,Adventure,125.0,A,Cinema
163,Game Night,2018-06-25,2018.0,Comedy,100.0,A,Home
165,You Were Never Really Here,2018-06-25,2017.0,Drama,95.0,A,Home
166,Airplane!,2018-06-26,1980.0,Comedy,88.0,S,Home
168,The Incredibles 2,2018-06-27,2018.0,Adventure,125.0,A,Cinema
169,Lilo and Stitch,2018-06-28,2002.0,Adventure,85.0,A,Home
172,Monty Python and the Holy Grail,2018-06-28,1975.0,Comedy,92.0,S,Home
175,The Incredibles,2018-06-29,2004.0,Adventure,116.0,A,Home
178,The Strangers,2018-07-02,2008.0,Horror,91.0,B,Home
179,Jurassic World: Fallen Kingdom,2018-07-03,2018.0,Adventure,130.0,A,Cinema
181,The Strangers Prey at Night,2018-07-04,2018.0,Horror,100.0,C,Cinema
183,The Shining,2018-07-05,2016.0,Horror,87.0,S,Home
185,Almost Famous,2018-07-08,2000.0,Drama,162.0,A,Home
186,American Animals,2018-07-10,2018.0,Crime,120.0,A,Cinema
189,Hush,2018-07-14,2016.0,Horror,87.0,A,Home
195,Cake,2018-07-20,2017.0,Adventure,6.0,A,Home
196,Thelma,2018-07-24,2017.0,Fantasy,116.0,A,Home
197,21 Jump Street,2018-07-25,2012.0,Comedy,110.0,A,Home
198,22 Jump Street,2018-07-25,2014.0,Comedy,112.0,A,Home
199,Faster,2018-07-26,2010.0,Action,98.0,C,Home
200,Mission Impossible Fallout,2018-07-27,2018.0,Action,148.0,A,Cinema
201,The Lobster,2018-07-27,2015.0,Comedy,119.0,S,Home
202,Predator,2018-07-30,1987.0,Horror,107.0,A,Home
205,Slow West,2018-08-02,2015.0,Western,84.0,A,Home
206,Before Sunrise,2018-08-03,1995.0,Drama,105.0,A,Home
208,Avengers: Infinity War,2018-08-04,2018.0,Action,160.0,S,Cinema
209,The First Purge,2018-08-06,2018.0,Horror,112.0,B,Cinema
212,Predators,2018-08-08,2010.0,Action,108.0,A,Home
213,The Raid,2018-08-08,2011.0,Action,102.0,A,Home
215,Rampage,2018-08-09,2018.0,Action,107.0,B,Cinema
216,Ant Man and the Wasp,2018-08-10,2018.0,Adventure,125.0,B,Cinema
217,Blackkklansman,2018-08-13,2018.0,Crime,136.0,B,Cinema
218,Tag,2018-08-14,2018.0,Comedy,105.0,A,Cinema
222,"Three Billboards Outside Ebbing, Missouri",2018-08-18,2017.0,Crime,116.0,A,Home
223,Rope,2018-08-21,1948.0,Crime,81.0,S,Home
224,All Eyez on Me,2018-08-31,2017.0,Drama,139.0,C,Home
225,Mean Girls,2018-08-31,2004.0,Comedy,97.0,S,Home
226,Exam,2018-09-04,2009.0,Thriller,101.0,C,Home
227,Mamma Mia!,2018-09-04,2008.0,Musical,110.0,B,Home
232,The Predator,2018-09-21,2018.0,Action,118.0,C,Cinema
233,Ocean's Eight,2018-09-22,2018.0,Crime,111.0,B,Cinema
236,Upgrade,2018-09-23,2018.0,Action,101.0,A,Home
238,Eighth Grade,2018-10-05,2018.0,Comedy,94.0,A,Home
240,A Simple Favor,2018-10-09,2018.0,Crime,119.0,A,Cinema
243,Apostle,2018-10-13,2018.0,Horror,130.0,A,Home
244,The Conjuring,2018-10-13,2013.0,Horror,112.0,A,Home
245,The Conjuring,2018-10-14,2013.0,Horror,112.0,A,Home
246,The Conjuring 2,2018-10-14,2016.0,Horror,134.0,A,Home
247,Venom,2018-10-16,2018.0,Action,140.0,B,Cinema
248,Halloween,2018-10-23,2018.0,Horror,104.0,B,Cinema
252,Goodfellas,2018-10-26,1990.0,Crime,148.0,S,Home
256,Searching,2018-11-06,2018.0,Thriller,102.0,A,Cinema
257,Touch of Evil,2018-11-09,1958.0,Crime,95.0,A,Home
258,American Animals,2018-11-10,2018.0,Crime,120.0,A,Home
260,Overlord,2018-11-12,2018.0,Horror,108.0,A,Cinema
263,The Mission,2018-11-30,1986.0,Drama,126.0,B,Home
264,Children of Men,2018-12-01,2006.0,Science Fiction,114.0,S,Home
265,Dead Poets Society,2018-12-02,1989.0,Drama,140.0,C,Home
266,Creed II,2018-12-06,2018.0,Sport,130.0,A,Cinema
267,Fantastic Beasts: The Crimes of Grindewald,2018-12-11,2018.0,Fantasy,113.0,C,Cinema
268,Hot Fuzz,2018-12-12,2007.0,Comedy,121.0,A,Home
269,Con Air,2018-12-13,1997.0,Action,123.0,B,Home
270,Blindspotting,2018-12-14,2018.0,Drama,96.0,A,Cinema
271,Spider-Man Into the Spiderverse,2018-12-15,2018.0,Adventure,116.0,S,Cinema
272,Avengers: Infinity War,2018-12-17,2018.0,Action,160.0,S,Home
273,Goodfellas,2018-12-17,1990.0,Crime,148.0,S,Home
274,Spider-Man Into the Spiderverse,2018-12-20,2018.0,Adventure,116.0,S,Cinema
275,Halloween,2018-12-22,2018.0,Horror,104.0,B,Cinema
276,Aquaman,2018-12-27,2018.0,Action,142.0,C,Cinema
277,Bumblebee,2018-12-30,2018.0,Action,114.0,A,Cinema
278,Brigsby Bear,2018-12-31,2017.0,Comedy,100.0,S,Home
279,Robin Hood,2019-01-04,2018.0,Adventure,114.0,C,Cinema
280,The Favourite,2019-01-05,2018.0,Comedy,121.0,S,Cinema
282,The Night Comes for Us,2019-01-11,2018.0,Action,121.0,A,Home
283,Paddington 2,2019-01-11,2017.0,Comedy,104.0,S,Home
284,Roma,2019-01-22,2018.0,Drama,135.0,S,Cinema
285,Fyre,2019-01-23,2019.0,Documentary,97.0,C,Home
286,Inception,2019-01-26,2010.0,Science Fiction,162.0,A,Home
287,The Meg,2019-01-28,2018.0,Adventure,112.0,C,Home
288,Shirkers,2019-01-28,2018.0,Documentary,96.0,S,Home
289,The Favourite,2019-02-01,2018.0,Comedy,121.0,S,Cinema
290,American Animals,2019-02-09,2018.0,Crime,120.0,S,Home
291,IP Man,2019-02-16,2008.0,Action,108.0,A,Home
292,Vox Lux,2019-02-22,2018.0,Drama,114.0,A,Home
293,Spider-Man Into the Spiderverse,2019-02-23,2018.0,Adventure,116.0,S,Home
294,Captain Marvel,2019-03-10,2019.0,Adventure,125.0,B,Cinema
295,Us,2019-03-29,2019.0,Thriller,121.0,A,Cinema
296,Mission Impossible: Fallout,2019-03-30,2018.0,Action,148.0,A,Home
297,The Dark Knight,2019-03-30,2008.0,Crime,152.0,S,Home
298,Upgrade,2019-04-13,2018.0,Action,101.0,A,Home
299,Harry Potter and the Order of the Phoenix,2019-04-19,2007.0,Fantasy,142.0,A,Home
300,Ratatouille,2019-04-20,2007.0,Comedy,111.0,A,Home
301,Interstellar,2019-04-21,2014.0,Science Fiction,169.0,S,Home
302,Avengers: Endgame,2019-04-27,2019.0,Action,182.0,B,Cinema
303,Avengers: Endgame,2019-05-07,2019.0,Action,182.0,B,Cinema
304,Booksmart,2019-05-12,2019.0,Comedy,105.0,A,Home
305,Godzilla King of the Monsters,2019-06-04,2019.0,Action,132.0,A,Cinema
306,Unicorn Store,2019-06-14,2017.0,Comedy,92.0,B,Home
307,The Ring,2019-06-23,2002.0,Horror,145.0,B,Home
308,Toy Story 4,2019-06-25,2019.0,Adventure,100.0,A,Cinema
309,Men In Black: International,2019-06-28,2019.0,Adventure,115.0,B,Cinema
310,The Edge of Seventeen,2019-06-29,2016.0,Comedy,104.0,A,Home
311,The Predator,2019-06-30,2018.0,Horror,118.0,C,Cinema
313,Unicorn Store,2019-07-03,2017.0,Comedy,92.0,B,Home
314,Avengers: Infinity War,2019-07-09,2018.0,Adventure,160.0,A,Home
315,Avengers: Infinity War,2019-07-11,2018.0,Adventure,160.0,A,Home
316,Avengers: Infinity War,2019-07-13,2018.0,Adventure,160.0,A,Home
317,Spider-Man: Far From Home,2019-07-16,2019.0,Adventure,129.0,B,Cinema
318,Shazam!,2019-07-20,2019.0,Adventure,132.0,B,Cinema
319,Midsommar,2019-07-26,2019.0,Horror,138.0,A,Cinema
320,The Night Comes for Us,2019-07-30,2018.0,Action,121.0,A,Home
321,Avengers: Endgame,2019-08-09,2019.0,Adventure,182.0,B,Home
322,Booksmart,2019-08-15,2019.0,Comedy,105.0,A,Home
323,Mad Max Fury Road,2019-08-16,2015.0,Action,120.0,S,Home
324,Long Shot,2019-08-17,2019.0,Comedy,124.0,A,Home
325,Hot Fuzz,2019-08-24,2007.0,Comedy,121.0,A,Home
326,The Lego Movie,2019-09-11,2014.0,Comedy,101.0,S,Home
327,You're Next,2019-09-13,2011.0,Horror,95.0,A,Home
328,Before Sunrise,2019-09-18,1995.0,Drama,105.0,S,Home
329,Star Wars: The Phantom Menace,2019-09-20,1999.0,Fantasy,136.0,C,Home
330,The Princess Bride,2019-09-28,1987.0,Fantasy,98.0,S,Home
331,Ad Astra,2019-10-01,2019.0,Science Fiction,124.0,B,Cinema
332,The Princess Bride,2019-10-05,1987.0,Fantasy,98.0,S,Home
333,Joker,2019-10-08,2019.0,Crime,122.0,B,Cinema
334,Star Wars Attack of the Clones,2019-10-15,2002.0,Fantasy,142.0,C,Home
335,Star Wars: Revenge of the Sith,2019-10-19,2005.0,Fantasy,140.0,B,Home
336,Parasite,2019-10-25,2019.0,Drama,132.0,S,Home
337,Star Wars,2019-10-25,1977.0,Fantasy,125.0,S,Home
338,Star Wars: The Empire Strikes Back,2019-11-08,1980.0,Fantasy,127.0,S,Home
339,Star Wars Return of the Jedi,2019-11-15,1983.0,Fantasy,136.0,A,Home
340,The Imitation Game,2019-11-16,2014.0,Drama,114.0,A,Home
341,Parasite,2019-11-18,2019.0,Drama,132.0,S,Home
342,The Farewell,2019-11-24,2019.0,Drama,100.0,S,Home
343,Ford v Ferrari,2019-11-26,2019.0,Drama,152.0,B,Cinema
344,Ready or Not,2019-11-29,2019.0,Horror,94.0,A,Home
345,Charlie's Angels,2019-12-01,2019.0,Adventure,118.0,B,Cinema
346,Ordinary Days,2019-12-04,2017.0,Drama,82.0,B,Home
347,Dunkirk,2019-12-04,2017.0,War,107.0,A,Home
348,Three Identical Strangers,2019-12-08,2018.0,Documentary,97.0,B,Home
349,1917,2020-01-21,2019.0,War,119.0,A,Cinema
350,Bad Boys for Life,2020-01-24,2020.0,Action,124.0,C,Cinema
351,The Dark Knight,2020-01-25,2008.0,Crime,152.0,S,Home
352,Jojo Rabbit,2020-01-31,2019.0,Comedy,108.0,S,Home
353,The Peanut Butter Falcon,2020-01-31,2019.0,Drama,97.0,A,Home
355,1917,2020-02-01,2019.0,War,119.0,S,Cinema
361,Monty Python and the Holy Grail,2020-02-08,1975.0,Comedy,92.0,A,Home
362,The Nice Guys,2020-02-08,2016.0,Comedy,116.0,A,Home
363,Sorry to Bother You,2020-02-08,2018.0,Comedy,112.0,B,Home
370,Lady Bird,2020-02-21,2017.0,Comedy,95.0,S,Home
371,Birds of Prey,2020-02-21,2020.0,Comedy,109.0,A,Cinema
373,The Wolf of Wall Street,2020-02-22,2013.0,Comedy,180.0,A,Home
374,Knives Out,2020-02-28,2019.0,Crime,130.0,A,Home
377,Train to Busan,2020-02-28,2016.0,Science Fiction,121.0,A,Home
378,The Big Short,2020-02-29,2015.0,Comedy,130.0,A,Home
379,Hereditary,2020-03-13,2018.0,Horror,127.0,S,Home
392,Parasite,2020-03-28,2019.0,Drama,132.0,A,Home
400,Jojo Rabbit,2020-04-04,2019.0,Comedy,108.0,A,Home
402,Joker,2020-04-11,2019.0,Drama,122.0,C,Home
406,20th Century Women,2020-04-14,2016.0,Drama,119.0,A,Home
408,Aladdin,2020-04-18,2019.0,Musical,128.0,A,Home
416,The Dark Knight Rises,2020-04-25,2012.0,Thriller,164.0,B,Home
418,Mad Max Fury Road,2020-04-26,2015.0,Action,120.0,A,Home
419,Call Me by Your Name,2020-04-27,2017.0,Drama,132.0,S,Home
420,Before Sunrise,2020-04-30,1995.0,Drama,105.0,A,Home
422,Her,2020-05-01,2013.0,Drama,126.0,A,Home
423,Little Women,2020-05-02,2019.0,Drama,135.0,A,Home
425,Fyre,2020-05-03,2019.0,Documentary,97.0,A,Home
426,Raw,2020-05-03,2016.0,Horror,109.0,A,Home
432,The Shape of Water,2020-05-09,2017.0,Drama,123.0,A,Home
435,Horse Girl,2020-05-13,2020.0,Drama,104.0,A,Home
438,The Breadwinner,2020-05-14,2017.0,Drama,94.0,A,Home
442,Cinema Paradiso,2020-05-16,1988.0,Drama,124.0,A,Home
444,The Informant!,2020-05-16,2009.0,Comedy,108.0,S,Home
449,The Lobster,2020-05-27,2015.0,Comedy,119.0,S,Home
453,The Grand Budapest Hotel,2020-06-13,2014.0,Comedy,100.0,A,Home
456,The Farewell,2020-06-20,2019.0,Comedy,100.0,S,Home
459,The Green Mile,2020-07-04,1999.0,Drama,189.0,A,Home
460,Palm Springs,2020-07-10,2020.0,Comedy,90.0,A,Home
462,Memento,2020-07-11,2000.0,Thriller,114.0,A,Home
466,Searching,2020-07-18,2018.0,Thriller,102.0,A,Home
467,Green Room,2020-07-20,2015.0,Thriller,95.0,S,Home
470,A Beautiful Day in the Neighborhood,2020-07-25,2019.0,Drama,109.0,A,Home
471,The Diary of Teenage Girl,2020-07-25,2015.0,Drama,102.0,A,Home
472,The Sound of Music,2020-08-01,1965.0,Musical,175.0,A,Home
473,The Two Popes,2020-08-09,2019.0,Drama,126.0,A,Home
475,The Usual Suspects,2020-08-15,1995.0,Crime,108.0,A,Home
477,Hereditary,2020-08-21,2018.0,Horror,127.0,S,Home
478,The Pale Door,2020-08-21,2020.0,Horror,96.0,B,Home
480,My Neighbor Totoro,2020-08-22,1988.0,Fantasy,88.0,S,Home
486,The Italian Job,2020-09-12,2003.0,Crime,111.0,A,Home
487,The Babysitter Killer Queens,2020-09-13,2020.0,Comedy,101.0,A,Home
488,Tenet,2020-09-15,2020.0,Science Fiction,150.0,B,Cinema
493,A Room with a View,2020-09-19,1985.0,Drama,117.0,C,Home
494,1917,2020-09-25,2019.0,War,119.0,A,Home
495,Enola Holmes,2020-09-26,2020.0,Crime,123.0,A,Home
496,Scott Pilgrim vs The World,2020-10-02,2010.0,Comedy,112.0,S,Home
502,Pulp Fiction,2020-10-24,1994.0,Crime,178.0,A,Home
510,Mad Max Fury Road,2020-12-11,2015.0,Action,120.0,S,Home
511,Rope,2020-12-12,1968.0,Thriller,81.0,S,Home
512,Sicario,2020-12-12,2015.0,Crime,121.0,S,Home
524,The Two Popes,2020-12-29,2019.0,Drama,126.0,A,Home
525,The Death of Stalin,2020-12-30,2017.0,Comedy,107.0,A,Home
528,Sound of Metal,2021-01-15,2020.0,Drama,120.0,A,Home
529,The Cabin in the Woods,2021-01-15,2011.0,Horror,95.0,A,Home
531,Godzilla King of the Monsters,2021-01-16,2019.0,Action,132.0,A,Home
533,Children of Men,2021-01-22,2003.0,Science Fiction,114.0,S,Home
538,No Country for Old Men,2021-01-26,2007.0,Western,123.0,S,Home
539,In the Mood for Love,2021-01-27,2000.0,Drama,99.0,S,Home
541,City of God,2021-01-28,2002.0,Crime,135.0,S,Home
546,Back to the Future,2021-01-30,1985.0,Adventure,119.0,B,Home
553,The Death of Stalin,2021-02-01,2017.0,Comedy,107.0,A,Home
556,Memento,2021-02-02,2000.0,Crime,120.0,A,Home
558,Who Killed Captain Alex,2021-02-03,2015.0,Comedy,68.0,A,Home
561,Little Monsters,2021-02-04,2019.0,Comedy,94.0,B,Home
563,The Wolf of Wall Street,2021-02-06,2013.0,Comedy,180.0,A,Home
564,The Room,2021-02-06,2000.0,Drama,99.0,A,Home
565,Death to 2020,2021-02-06,2020.0,Comedy,70.0,B,Home
568,Harry Potter and the Philospher's Stone,2021-02-07,2001.0,Fantasy,169.0,B,Home
571,Airplane!,2021-02-09,1980.0,Comedy,99.0,S,Home
580,The Grand Budapest Hotel,2021-02-18,2014.0,Comedy,98.0,A,Home
588,Green Room,2021-02-24,2014.0,Thriller,95.0,A,Home
591,Slow West,2021-02-25,2015.0,Western,84.0,A,Home
594,The Lord of the Rings: Fellowship of the Ring,2021-02-27,2001.0,Fantasy,208.0,S,Home
597,Project Power,2021-02-27,2020.0,Science Fiction,113.0,C,Home
598,The Lord of the Rings: The Two Towers,2021-02-28,2002.0,Fantasy,200.0,S,Home
605,Hereditary,2021-03-05,2018.0,Horror,127.0,S,Home
611,Demon Slayer Infinity Train,2021-03-06,2021.0,Action,120.0,A,Home
612,Dawn of the Planet of the Apes,2021-03-07,2011.0,Science Fiction,130.0,A,Home
614,The Incredibles 2,2021-03-07,2018.0,Adventure,118.0,B,Home
615,Harry Potter and the Chamber of Secrets,2021-03-07,2002.0,Fantasy,161.0,B,Home
621,Raya and the Last Dragon,2021-03-09,2021.0,Fantasy,117.0,B,Home
625,While at War,2021-03-10,2019.0,Drama,107.0,A,Home
630,Harry Potter and the Prisoner of Azkaban,2021-03-14,2004.0,Fantasy,142.0,B,Home
633,Harry Potter and the Goblet of Fire,2021-03-17,2005.0,Fantasy,157.0,B,Home
635,Harry Potter and the Order of the Pheonix,2021-03-19,2007.0,Fantasy,142.0,S,Home
637,The Martian,2021-03-20,2015.0,Science Fiction,151.0,A,Home
641,Harry Potter and the Half Blood Prince,2021-03-24,2009.0,Fantasy,154.0,B,Home
642,The Lord of the Rings: Return of the King,2021-03-27,2003.0,Fantasy,251.0,S,Home
646,Harry Potter and the Deathly Hallows Part 1,2021-03-29,2010.0,Fantasy,146.0,B,Home
648,Judas and the Black Messiah,2021-04-03,2021.0,Drama,126.0,A,Home
649,Harry Potter and the Deathly Hallows Part 2,2021-04-05,2011.0,Fantasy,130.0,B,Home
654,Godzilla,2021-04-10,2014.0,Action,123.0,A,Home
657,Godzilla King of the Monsters,2021-04-12,2019.0,Action,132.0,A,Home
658,Justice League Snyder Cut,2021-04-13,2021.0,Action,240.0,C,Home
660,The Social Network,2021-04-15,2010.0,Drama,121.0,S,Home
664,Bad Trip,2021-04-24,2020.0,Comedy,84.0,B,Home
668,The Descent,2021-04-30,2005.0,Horror,109.0,B,Home
670,Godzilla vs Kong,2021-05-01,2021.0,Action,113.0,A,Home
675,The King of Staten Island,2021-05-09,2020.0,Comedy,138.0,A,Home
687,Save Yourselves,2021-05-15,2020.0,Comedy,93.0,B,Home
688,War for the Planet of the Apes,2021-05-21,2017.0,Science Fiction,142.0,A,Home
691,A Quiet Place,2021-05-28,2017.0,Science Fiction,93.0,B,Home
700,Army of the Dead,2021-06-05,2021.0,Action,148.0,C,Home
701,The Mitchells vs The Machines,2021-06-06,2021.0,Comedy,118.0,A,Home
703,The Conjuring,2021-06-08,2013.0,Horror,112.0,A,Home
705,The Departed,2021-06-11,2006.0,Crime,153.0,A,Home
708,Tag,2021-06-12,2018.0,Comedy,105.0,A,Home
709,Mainstream,2021-06-17,2021.0,Drama,95.0,B,Home
711,There Will Be Blood,2021-06-18,2007.0,Drama,148.0,A,Home
713,The Witch,2021-06-19,2015.0,Horror,94.0,S,Home
715,The Conjuring 2,2021-06-20,2016.0,Horror,134.0,A,Home
719,The Conjuring The Devil Made Me Do It,2021-06-22,2021.0,Horror,114.0,B,Cinema
724,Brigsby Bear,2021-06-25,2017.0,Comedy,100.0,S,Home
726,Whiplash,2021-06-26,2014.0,Drama,107.0,S,Home
728,Good on Paper,2021-06-27,2021.0,Comedy,92.0,A,Home
733,Saint Maude,2021-06-30,2019.0,Horror,84.0,S,Home
735,Super 8,2021-07-01,2011.0,Science Fiction,112.0,A,Home
739,Werewolves Within,2021-07-03,2021.0,Mystery,90.0,A,Home
741,Game Night,2021-07-04,2018.0,Comedy,100.0,A,Home
